"poll_id","pollster","state","methodology","start_date","end_date","sample_size","party","answer","pct"
1,"YouGov","Florida","Online",2023-06-03,2023-05-29,687,"Democrat","Candidate A",58.4739842638373
2,"YouGov","Florida","Mixed",2023-02-10,2023-12-17,1457,"Republican","Candidate A",50.8519674092531
3,"YouGov","Texas","Online",2023-07-31,2023-07-22,963,"Republican","Candidate B",57.0472920034081
4,"YouGov","Texas","Mixed",2023-08-10,2023-03-23,892,"Democrat","Candidate B",51.[phone]
5,"YouGov","Florida","Telephone",2023-06-08,2023-12-05,638,"Republican","Candidate A",53.[phone]
6,"YouGov","Pennsylvania","Telephone",2023-12-15,2023-08-21,798,"Democrat","Candidate A",50.226291930303
7,"YouGov","New York","Online",2023-05-25,2023-09-01,870,"Democrat","Candidate A",55.2550117857754
8,"YouGov","California","Mixed",2023-02-26,2023-04-17,1169,"Republican","Candidate A",58.[phone]
9,"YouGov","Texas","Telephone",2023-05-28,2023-01-12,688,"Republican","Candidate A",56.4094902435318
10,"YouGov","Florida","Online",2023-06-12,2023-04-24,1469,"Republican","Candidate A",41.4286369923502
11,"YouGov","Pennsylvania","Mixed",2023-08-26,2023-12-31,810,"Democrat","Candidate A",40.0779268611223
12,"YouGov","Florida","Mixed",2023-06-10,2023-05-22,688,"Democrat","Candidate A",41.0439723171294
13,"YouGov","Florida","Mixed",2023-03-07,2023-02-01,917,"Democrat","Candidate A",57.3312035948038
14,"YouGov","California","Online",2023-01-04,2023-04-26,1068,"Democrat","Candidate A",51.[phone]
15,"YouGov","New York","Telephone",2023-11-26,2023-10-06,881,"Republican","Candidate B",46.[phone]
16,"YouGov","California","Telephone",2023-08-13,2023-04-05,537,"Republican","Candidate A",59.1893156757578
17,"YouGov","California","Online",2023-04-27,2023-07-22,583,"Republican","Candidate B",51.[phone]
18,"YouGov","Pennsylvania","Telephone",2023-01-25,2023-01-17,818,"Republican","Candidate A",50.6281867157668
19,"YouGov","Florida","Mixed",2023-05-16,2023-07-17,1185,"Democrat","Candidate B",47.6787334308028
20,"YouGov","Texas","Mixed",2023-02-24,2023-06-28,1345,"Republican","Candidate B",46.3910645898432
21,"YouGov","Texas","Online",2023-08-05,2023-06-27,1337,"Republican","Candidate A",56.[phone]
22,"YouGov","California","Telephone",2023-03-26,2023-01-13,901,"Democrat","Candidate B",40.8383899694309
23,"YouGov","Florida","Online",2023-02-14,2023-03-08,1141,"Democrat","Candidate B",47.[phone]
24,"YouGov","New York","Telephone",2023-05-26,2023-02-20,619,"Democrat","Candidate A",57.1319393394515
25,"YouGov","California","Mixed",2023-06-19,2023-07-24,1211,"Democrat","Candidate A",53.9589315699413
26,"YouGov","Florida","Mixed",2023-05-14,2023-06-25,830,"Democrat","Candidate B",53.6897294595838
27,"YouGov","Pennsylvania","Online",2023-07-18,2023-05-15,1032,"Democrat","Candidate B",46.9603010546416
28,"YouGov","New York","Mixed",2023-12-27,2023-05-03,940,"Democrat","Candidate A",51.[phone]
29,"YouGov","Texas","Telephone",2023-06-25,2023-11-12,698,"Democrat","Candidate B",42.744872351177
30,"YouGov","Pennsylvania","Online",2023-09-02,2023-09-17,998,"Republican","Candidate A",55.6986311264336
31,"YouGov","California","Online",2023-11-05,2023-12-20,1098,"Republican","Candidate B",57.[phone]
32,"YouGov","California","Telephone",2023-04-14,2023-09-06,571,"Democrat","Candidate B",44.0819176658988
33,"YouGov","Texas","Mixed",2023-11-05,2023-10-17,814,"Democrat","Candidate B",55.4124592291191
34,"YouGov","Florida","Online",2023-11-15,2023-02-18,1213,"Democrat","Candidate A",51.[phone]
35,"YouGov","New York","Telephone",2023-07-18,2023-11-28,1176,"Republican","Candidate A",59.[phone]
36,"YouGov","Pennsylvania","Telephone",2023-07-29,2023-04-11,580,"Republican","Candidate B",43.1737679522485
37,"YouGov","Pennsylvania","Online",2023-12-15,2023-04-19,554,"Democrat","Candidate B",50.[phone]
38,"YouGov","Florida","Telephone",2023-08-13,2023-10-29,633,"Democrat","Candidate B",57.4630273506045
39,"YouGov","California","Online",2023-09-15,2023-01-11,923,"Republican","Candidate A",57.3941214056686
40,"YouGov","Texas","Online",2023-06-26,2023-06-20,1255,"Republican","Candidate A",40.[phone]
41,"YouGov","Pennsylvania","Telephone",2023-05-21,2023-10-08,505,"Democrat","Candidate B",59.5177938695997
42,"YouGov","Pennsylvania","Online",2023-01-24,2023-12-15,627,"Republican","Candidate A",49.8044839641079
43,"YouGov","New York","Mixed",2023-05-10,2023-07-29,1378,"Republican","Candidate B",47.7834064606577
44,"YouGov","Pennsylvania","Online",2023-06-14,2023-11-12,1167,"Democrat","Candidate B",48.3510991977528
45,"YouGov","Texas","Online",2023-07-10,2023-05-18,1299,"Republican","Candidate B",41.[phone]
46,"YouGov","California","Telephone",2023-03-17,2023-11-06,548,"Democrat","Candidate B",43.2361842039973
47,"YouGov","California","Online",2023-09-26,2023-04-19,1238,"Democrat","Candidate A",48.[phone]
48,"YouGov","Florida","Telephone",2023-06-19,2023-01-09,975,"Republican","Candidate B",46.8362888833508
49,"YouGov","California","Online",2023-07-17,2023-04-25,738,"Democrat","Candidate B",48.3051490643993
50,"YouGov","Pennsylvania","Online",2023-12-28,2023-09-19,839,"Democrat","Candidate A",46.0810493817553
51,"YouGov","California","Online",2023-08-22,2023-01-30,692,"Republican","Candidate A",51.2056107493117
52,"YouGov","Texas","Mixed",2023-03-05,2023-11-03,1208,"Republican","Candidate B",43.1174830114469
53,"YouGov","New York","Mixed",2023-03-21,2023-11-23,958,"Republican","Candidate B",59.[phone]
54,"YouGov","New York","Telephone",2023-02-05,2023-03-16,802,"Republican","Candidate A",40.8793325070292
55,"YouGov","Florida","Online",2023-10-18,2023-10-10,647,"Democrat","Candidate A",47.[phone]
56,"YouGov","California","Telephone",2023-09-10,2023-03-15,1397,"Republican","Candidate A",59.2523068282753
57,"YouGov","Texas","Mixed",2023-12-09,2023-09-25,689,"Republican","Candidate A",52.[phone]
58,"YouGov","California","Telephone",2023-11-19,2023-09-20,1123,"Democrat","Candidate A",41.225252286531
59,"YouGov","Texas","Mixed",2023-02-17,2023-08-13,690,"Republican","Candidate A",48.[phone]
60,"YouGov","New York","Telephone",2023-04-21,2023-07-24,945,"Republican","Candidate A",48.5181026812643
61,"YouGov","Pennsylvania","Mixed",2023-10-06,2023-07-31,618,"Democrat","Candidate A",50.1631616940722
62,"YouGov","Pennsylvania","Online",2023-11-13,2023-08-08,1126,"Republican","Candidate A",48.991998215206
63,"YouGov","Florida","Online",2023-10-22,2023-07-04,1021,"Democrat","Candidate A",52.4652276700363
64,"YouGov","California","Online",2023-08-10,2023-12-19,1126,"Republican","Candidate B",42.7995586208999
65,"YouGov","New York","Online",2023-10-14,2023-06-05,558,"Democrat","Candidate A",58.1589280162007
66,"YouGov","California","Mixed",2023-08-10,2023-04-30,1316,"Republican","Candidate A",51.[phone]
67,"YouGov","California","Telephone",2023-03-14,2023-12-11,1402,"Republican","Candidate A",50.9656114783138
68,"YouGov","Florida","Online",2023-10-19,2023-03-09,560,"Republican","Candidate B",42.[phone]
69,"YouGov","New York","Telephone",2023-08-14,2023-04-21,921,"Democrat","Candidate B",55.2405666466802
70,"YouGov","California","Online",2023-10-05,2023-05-15,607,"Democrat","Candidate B",49.5673889340833
71,"YouGov","Florida","Mixed",2023-06-21,2023-02-06,791,"Democrat","Candidate B",55.6393782934174
72,"YouGov","Pennsylvania","Mixed",2023-10-24,2023-02-25,872,"Democrat","Candidate B",40.920530972071
73,"YouGov","Florida","Online",2023-12-14,2023-08-29,1034,"Democrat","Candidate B",56.[phone]
74,"YouGov","Texas","Telephone",2023-04-03,2023-05-01,614,"Democrat","Candidate B",45.3881689487025
75,"YouGov","Pennsylvania","Mixed",2023-05-05,2023-12-17,1429,"Republican","Candidate B",45.6570082902908
76,"YouGov","Pennsylvania","Online",2023-10-26,2023-11-01,1099,"Republican","Candidate A",52.8644311893731
77,"YouGov","Florida","Mixed",2023-02-08,2023-01-11,1143,"Republican","Candidate A",58.[phone]
78,"YouGov","Texas","Telephone",2023-08-25,2023-06-03,1449,"Republican","Candidate B",40.1399690890685
79,"YouGov","Texas","Online",2023-06-14,2023-04-11,912,"Democrat","Candidate B",47.0323534402996
80,"YouGov","Texas","Online",2023-04-17,2023-04-16,1197,"Democrat","Candidate A",48.3809144981205
81,"YouGov","New York","Online",2023-02-02,2023-10-09,1482,"Republican","Candidate B",49.15753594134
82,"YouGov","Texas","Online",2023-03-24,2023-06-30,1262,"Democrat","Candidate A",54.2338515864685
83,"YouGov","Texas","Online",2023-12-20,2023-10-06,702,"Republican","Candidate A",58.3969611534849
84,"YouGov","New York","Mixed",2023-10-04,2023-08-30,1257,"Democrat","Candidate A",52.[phone]
85,"YouGov","New York","Telephone",2023-07-28,2023-01-25,1492,"Democrat","Candidate A",58.[phone]
86,"YouGov","California","Telephone",2023-03-17,2023-06-17,745,"Republican","Candidate A",55.[phone]
87,"YouGov","Florida","Telephone",2023-04-04,2023-02-17,939,"Republican","Candidate A",42.7571673132479
88,"YouGov","Florida","Mixed",2023-10-18,2023-07-11,1446,"Republican","Candidate B",43.0650975601748
89,"YouGov","California","Online",2023-01-30,2023-02-07,1189,"Republican","Candidate B",43.[phone]
90,"YouGov","Florida","Telephone",2023-08-05,2023-06-24,750,"Democrat","Candidate A",48.[phone]
91,"YouGov","Pennsylvania","Telephone",2023-06-24,2023-02-24,1059,"Democrat","Candidate A",41.7443860368803
92,"YouGov","Texas","Online",2023-11-19,2023-10-31,1142,"Democrat","Candidate B",44.[phone]
93,"YouGov","Florida","Telephone",2023-04-25,2023-07-27,1044,"Republican","Candidate B",51.442973590456
94,"YouGov","Texas","Online",2023-12-04,2023-01-20,1489,"Republican","Candidate A",48.0033835675567
95,"YouGov","Pennsylvania","Online",2023-04-06,2023-07-20,661,"Democrat","Candidate A",51.[phone]
96,"YouGov","Pennsylvania","Telephone",2023-12-24,2023-06-09,821,"Republican","Candidate A",56.5924775740132
97,"YouGov","Florida","Mixed",2023-06-19,2023-02-07,1075,"Republican","Candidate B",52.8422763897106
98,"YouGov","New York","Online",2023-04-06,2023-04-14,667,"Republican","Candidate A",47.8299750341102
99,"YouGov","New York","Mixed",2023-01-26,2023-09-02,941,"Republican","Candidate A",54.1915970947593
100,"YouGov","New York","Online",2023-08-18,2023-02-18,1287,"Republican","Candidate B",42.1764814620838
